[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
-----------y_known: tensor([4, 4, 5, 0, 3, 1, 4, 2, 2, 0, 4, 5, 0, 3, 3, 4, 0, 3, 4, 2, 1, 5, 0, 3,
        4, 5, 4, 3, 3, 3, 4, 4, 0, 4, 4, 3, 3, 0], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6], device='cuda:0')
self.loss: 474.9237793566276
L_con: -474.4886722446968, L_kl: -0.24927061796188354
L_Di_sl: 0.42171046137809753, L_Di1_kl: 0.2626672685146332
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  16%|█▌        | 140/865 [02:57<15:17,  0.79it/s, v_num=631, train_loss_step=263.0, tta_acc_step=0.734]Epoch 0:  16%|█▌        | 140/865 [02:57<15:18,  0.79it/s, v_num=631, train_loss_step=475.0, tta_acc_step=0.594]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[3.00, 5.00, 3.00, 0.71, 0.99],
        [5.00, 5.00, 5.00, 0.50, 0.94],
        [6.00, 5.00, 6.00, 0.73, 0.93],
        [5.00, 5.00, 5.00, 0.49, 0.93],
        [6.00, 5.00, 6.00, 0.66, 0.92],
        [6.00, 5.00, 6.00, 0.60, 0.91],
        [5.00, 5.00, 5.00, 0.59, 0.91],
        [3.00, 5.00, 3.00, 0.49, 0.91],
        [4.00, 5.00, 4.00, 0.52, 0.90],
        [2.00, 5.00, 2.00, 0.59, 0.89],
        [6.00, 5.00, 6.00, 0.62, 0.88],
        [6.00, 5.00, 6.00, 0.57, 0.88],
        [6.00, 5.00, 6.00, 0.63, 0.87],
        [6.00, 5.00, 6.00, 0.65, 0.86],
        [6.00, 5.00, 6.00, 0.67, 0.86],
        [0.00, 0.00, 0.00, 0.45, 0.85],
        [6.00, 4.00, 6.00, 0.72, 0.85],
        [6.00, 5.00, 6.00, 0.70, 0.85],
        [3.00, 5.00, 3.00, 0.50, 0.85],
        [6.00, 4.00, 4.00, 0.60, 0.83],
        [1.00, 1.00, 1.00, 0.49, 0.83],
        [0.00, 0.00, 0.00, 0.46, 0.82],
        [6.00, 2.00, 6.00, 0.51, 0.82],
        [6.00, 4.00, 6.00, 0.66, 0.82],
        [6.00, 5.00, 6.00, 0.49, 0.82],
        [6.00, 5.00, 6.00, 0.73, 0.82],
        [6.00, 0.00, 6.00, 0.70, 0.81],
        [6.00, 0.00, 6.00, 0.75, 0.81],
        [6.00, 2.00, 6.00, 0.63, 0.81],
        [6.00, 5.00, 6.00, 0.68, 0.80],
        [0.00, 0.00, 0.00, 0.41, 0.80],
        [3.00, 3.00, 3.00, 0.52, 0.80],
        [6.00, 4.00, 6.00, 0.65, 0.79],
        [6.00, 2.00, 6.00, 0.53, 0.79],
        [6.00, 4.00, 6.00, 0.63, 0.79],
        [6.00, 2.00, 6.00, 0.63, 0.79],
        [6.00, 2.00, 6.00, 0.62, 0.79],
        [2.00, 2.00, 2.00, 0.42, 0.78],
        [1.00, 1.00, 1.00, 0.40, 0.78],
        [6.00, 2.00, 6.00, 0.65, 0.78],
        [2.00, 2.00, 2.00, 0.51, 0.78],
        [0.00, 0.00, 0.00, 0.47, 0.77],
        [1.00, 1.00, 1.00, 0.50, 0.75],
        [0.00, 0.00, 0.00, 0.41, 0.75],
        [2.00, 2.00, 2.00, 0.43, 0.75],
        [6.00, 4.00, 6.00, 0.52, 0.75],
        [2.00, 2.00, 2.00, 0.42, 0.74],
        [3.00, 3.00, 3.00, 0.58, 0.73],
        [1.00, 1.00, 1.00, 0.47, 0.72],
        [1.00, 1.00, 1.00, 0.43, 0.72],
        [1.00, 1.00, 1.00, 0.44, 0.71],
        [6.00, 3.00, 3.00, 0.49, 0.70],
        [1.00, 1.00, 1.00, 0.40, 0.69],
        [6.00, 3.00, 6.00, 0.48, 0.65],
        [3.00, 3.00, 3.00, 0.48, 0.64],
        [3.00, 3.00, 3.00, 0.47, 0.62],
        [3.00, 3.00, 3.00, 0.48, 0.60],
        [3.00, 3.00, 3.00, 0.42, 0.57],
        [6.00, 3.00, 6.00, 0.43, 0.55],
        [3.00, 3.00, 3.00, 0.37, 0.55],
        [3.00, 3.00, 3.00, 0.39, 0.53],
        [3.00, 3.00, 3.00, 0.40, 0.52],
        [4.00, 4.00, 4.00, 0.41, 0.52],
        [4.00, 4.00, 4.00, 0.37, 0.46]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -9.46,   0.75],
        [  6.00,   4.00,   6.00,  -5.81,   0.73],
        [  6.00,   5.00,   6.00,  -5.78,   0.73],
        [  6.00,   4.00,   6.00,  -5.41,   0.72],
        [  6.00,   5.00,   6.00,  -5.55,   0.70],
        [  6.00,   0.00,   6.00,  -8.46,   0.70],
        [  6.00,   0.00,   6.00,  -7.62,   0.68],
        [  6.00,   4.00,   6.00,  -7.10,   0.66],
        [  6.00,   4.00,   6.00,  -5.89,   0.65],
        [  6.00,   3.00,   6.00,  -8.49,   0.65],
        [  6.00,   4.00,   6.00, -12.36,   0.63],
        [  6.00,   4.00,   6.00,  -8.37,   0.63],
        [  6.00,   3.00,   6.00,  -9.46,   0.62],
        [  6.00,   4.00,   4.00, -12.69,   0.60],
        [  6.00,   3.00,   3.00, -25.77,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   0.00,   3.00,  -8.33,   0.71],
        [  6.00,   4.00,   6.00, -15.97,   0.52],
        [  1.00,   1.00,   1.00, -28.96,   0.50],
        [  5.00,   5.00,   5.00, -47.32,   0.50],
        [  3.00,   3.00,   3.00, -30.19,   0.50],
        [  5.00,   5.00,   5.00, -45.45,   0.49],
        [  1.00,   1.00,   1.00, -33.18,   0.47],
        [  0.00,   0.00,   0.00, -33.42,   0.47],
        [  0.00,   0.00,   0.00, -33.36,   0.46],
        [  1.00,   1.00,   1.00, -37.43,   0.44],
        [  1.00,   1.00,   1.00, -79.65,   0.43],
        [  2.00,   2.00,   2.00, -75.22,   0.43],
        [  2.00,   2.00,   2.00, -76.27,   0.42],
        [  2.00,   2.00,   2.00, -83.09,   0.42],
        [  4.00,   4.00,   4.00, -36.24,   0.41],
        [  0.00,   0.00,   0.00, -50.93,   0.41],
        [  0.00,   0.00,   0.00, -39.49,   0.41],
        [  3.00,   3.00,   3.00, -41.48,   0.40],
        [  1.00,   1.00,   1.00, -49.94,   0.40],
        [  1.00,   1.00,   1.00, -29.95,   0.40],
        [  3.00,   3.00,   3.00, -42.51,   0.37],
        [  4.00,   4.00,   4.00, -61.53,   0.37]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8666666666666667
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.790736984448952
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -9.46,  0.75]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  5.00,   5.00,   5.00, -45.45,   0.49],
        [  1.00,   1.00,   1.00, -33.18,   0.47],
        [  0.00,   0.00,   0.00, -33.42,   0.47],
        [  0.00,   0.00,   0.00, -33.36,   0.46],
        [  1.00,   1.00,   1.00, -37.43,   0.44],
        [  1.00,   1.00,   1.00, -79.65,   0.43],
        [  2.00,   2.00,   2.00, -75.22,   0.43],
        [  2.00,   2.00,   2.00, -76.27,   0.42],
        [  2.00,   2.00,   2.00, -83.09,   0.42],
        [  4.00,   4.00,   4.00, -36.24,   0.41],
        [  0.00,   0.00,   0.00, -50.93,   0.41],
        [  0.00,   0.00,   0.00, -39.49,   0.41],
        [  3.00,   3.00,   3.00, -41.48,   0.40],
        [  1.00,   1.00,   1.00, -49.94,   0.40],
        [  1.00,   1.00,   1.00, -29.95,   0.40],
        [  3.00,   3.00,   3.00, -42.51,   0.37],
        [  4.00,   4.00,   4.00, -61.53,   0.37]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9276595744680851
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 3, 6, 6, 3, 6, 1, 0, 6, 6, 6, 2, 6, 0, 6, 6, 6, 0, 6, 0, 3, 1, 1, 6,
        5, 4, 6, 6, 1, 3, 3, 3, 6, 3, 6, 6, 2, 1, 3, 3, 4, 1, 6, 5, 6, 6, 3, 2,
        6, 6, 4, 0, 6, 6, 6, 1, 2, 6, 3, 6, 3, 6, 5, 2], device='cuda:0')
y_ground truth: tensor([6, 3, 6, 6, 3, 6, 1, 0, 6, 4, 6, 2, 6, 0, 6, 6, 6, 0, 6, 0, 3, 1, 1, 6,
        5, 4, 6, 6, 1, 3, 3, 3, 6, 3, 6, 6, 2, 1, 3, 3, 4, 1, 6, 5, 6, 6, 3, 2,
        6, 6, 4, 0, 6, 6, 6, 1, 2, 6, 3, 3, 3, 6, 5, 2], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 96.875 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 94.5945945945946 %
pseudo_labels: tensor([6, 3, 6, 6, 3, 6, 1, 0, 6, 4, 6, 2, 6, 0, 6, 6, 6, 0, 6, 0, 3, 1, 1, 6,
        5, 4, 6, 6, 1, 3, 3, 3, 6, 3, 6, 6, 2, 1, 3, 3, 4, 1, 6, 5, 6, 6, 3, 2,
        6, 6, 4, 0, 6, 6, 6, 1, 2, 6, 3, 3, 3, 6, 5, 2], device='cuda:0')
y_ground truth: tensor([6, 3, 6, 6, 3, 6, 1, 0, 6, 4, 6, 2, 6, 0, 6, 6, 6, 0, 6, 0, 3, 1, 1, 6,
        5, 4, 6, 6, 1, 3, 3, 3, 6, 3, 6, 6, 2, 1, 3, 3, 4, 1, 6, 5, 6, 6, 3, 2,
        6, 6, 4, 0, 6, 6, 6, 1, 2, 6, 3, 3, 3, 6, 5, 2], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([6, 3, 6, 6, 3, 6, 1, 0, 6, 4, 6, 2, 6, 0, 6, 6, 6, 0, 6, 0, 3, 1, 1, 6,
        5, 4, 6, 6, 1, 3, 3, 3, 6, 3, 6, 6, 2, 1, 3, 3, 4, 1, 6, 5, 6, 6, 3, 2,
        6, 6, 4, 0, 6, 6, 6, 1, 2, 6, 3, 3, 3, 6, 5, 2], device='cuda:0')
preds: tensor([6, 3, 6, 5, 6, 4, 1, 6, 2, 6, 0, 2, 6, 0, 4, 2, 6, 0, 2, 0, 3, 1, 1, 6,
        6, 6, 6, 3, 1, 3, 3, 3, 6, 3, 5, 2, 6, 6, 3, 6, 4, 1, 6, 6, 2, 4, 3, 2,
        0, 6, 4, 6, 5, 6, 3, 1, 2, 6, 3, 3, 6, 6, 6, 2], device='cuda:0')
preds same_ratio preds/y_ground truth: 57.8125 %
preds Unknown same_ratio pres/true: 44.44444444444444 %
preds not Unknown same_ratio pres/true: 67.56756756756756 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 24/64
number of true unknown labels:  true unknown labels /total true labels: 27/64
--------------self.tau_low: 1.802016072360857e-06
-------------self.tau_high: 0.10752091556787491
pseudo_labels_know: tensor([3, 3, 1, 0, 4, 2, 0, 0, 0, 3, 1, 1, 5, 4, 1, 3, 3, 3, 3, 2, 1, 3, 3, 4,
        1, 5, 3, 2, 4, 0, 1, 2, 3, 3, 3, 5, 2], device='cuda:0')
-----------y_known: tensor([3, 3, 1, 0, 4, 2, 0, 0, 0, 3, 1, 1, 5, 4, 1, 3, 3, 3, 3, 2, 1, 3, 3, 4,
        1, 5, 3, 2, 4, 0, 1, 2, 3, 3, 3, 5, 2], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6], device='cuda:0')
self.loss: 460.6973256544212
L_con: -460.24118467429673, L_kl: -0.24628953635692596
L_Di_sl: 0.41226932406425476, L_Di1_kl: 0.2901611924171448
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  16%|█▋        | 141/865 [02:58<15:15,  0.79it/s, v_num=631, train_loss_step=475.0, tta_acc_step=0.594]Epoch 0:  16%|█▋        | 141/865 [02:58<15:16,  0.79it/s, v_num=631, train_loss_step=461.0, tta_acc_step=0.578]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 5.00, 6.00, 0.64, 0.95],
        [5.00, 5.00, 5.00, 0.47, 0.94],
        [6.00, 5.00, 6.00, 0.49, 0.93],
        [6.00, 5.00, 6.00, 0.66, 0.92],
        [6.00, 5.00, 6.00, 0.53, 0.92],
        [6.00, 5.00, 6.00, 0.59, 0.92],
        [5.00, 5.00, 5.00, 0.58, 0.92],
        [6.00, 5.00, 6.00, 0.61, 0.91],
        [5.00, 5.00, 5.00, 0.54, 0.90],
        [5.00, 5.00, 5.00, 0.59, 0.90],
        [6.00, 2.00, 6.00, 0.47, 0.89],
        [6.00, 5.00, 6.00, 0.65, 0.89],
        [1.00, 5.00, 1.00, 0.50, 0.88],
        [0.00, 0.00, 0.00, 0.39, 0.88],
        [6.00, 1.00, 6.00, 0.57, 0.86],
        [6.00, 4.00, 6.00, 0.68, 0.86],
        [6.00, 1.00, 6.00, 0.69, 0.85],
        [6.00, 5.00, 6.00, 0.66, 0.84],
        [6.00, 5.00, 6.00, 0.73, 0.84],
        [6.00, 2.00, 6.00, 0.61, 0.84],
        [6.00, 1.00, 6.00, 0.73, 0.84],
        [6.00, 2.00, 4.00, 0.60, 0.84],
        [6.00, 2.00, 0.00, 0.49, 0.83],
        [6.00, 5.00, 3.00, 0.71, 0.83],
        [6.00, 4.00, 6.00, 0.70, 0.83],
        [6.00, 1.00, 6.00, 0.53, 0.83],
        [6.00, 5.00, 6.00, 0.67, 0.83],
        [6.00, 4.00, 6.00, 0.64, 0.82],
        [6.00, 0.00, 3.00, 0.67, 0.82],
        [3.00, 1.00, 3.00, 0.36, 0.82],
        [6.00, 2.00, 6.00, 0.63, 0.81],
        [6.00, 2.00, 6.00, 0.75, 0.81],
        [0.00, 0.00, 0.00, 0.48, 0.81],
        [6.00, 5.00, 6.00, 0.58, 0.80],
        [6.00, 2.00, 6.00, 0.70, 0.80],
        [6.00, 2.00, 6.00, 0.53, 0.80],
        [6.00, 5.00, 6.00, 0.67, 0.79],
        [6.00, 2.00, 3.00, 0.68, 0.79],
        [6.00, 1.00, 6.00, 0.69, 0.79],
        [6.00, 2.00, 6.00, 0.56, 0.78],
        [4.00, 4.00, 4.00, 0.57, 0.78],
        [0.00, 0.00, 0.00, 0.53, 0.77],
        [6.00, 2.00, 6.00, 0.49, 0.77],
        [2.00, 2.00, 2.00, 0.43, 0.76],
        [0.00, 0.00, 0.00, 0.44, 0.76],
        [0.00, 0.00, 0.00, 0.42, 0.75],
        [3.00, 3.00, 3.00, 0.51, 0.73],
        [6.00, 3.00, 6.00, 0.54, 0.71],
        [3.00, 3.00, 3.00, 0.53, 0.71],
        [1.00, 1.00, 1.00, 0.37, 0.64],
        [3.00, 3.00, 3.00, 0.44, 0.63],
        [3.00, 3.00, 3.00, 0.48, 0.62],
        [4.00, 4.00, 4.00, 0.39, 0.60],
        [3.00, 3.00, 3.00, 0.47, 0.59],
        [3.00, 3.00, 3.00, 0.48, 0.58],
        [3.00, 3.00, 3.00, 0.40, 0.57],
        [4.00, 4.00, 4.00, 0.42, 0.55],
        [4.00, 4.00, 4.00, 0.42, 0.55],
        [3.00, 3.00, 3.00, 0.43, 0.54],
        [3.00, 3.00, 3.00, 0.40, 0.54],
        [3.00, 3.00, 3.00, 0.39, 0.53],
        [3.00, 3.00, 3.00, 0.36, 0.52],
        [4.00, 4.00, 4.00, 0.37, 0.52],
        [4.00, 4.00, 4.00, 0.39, 0.52]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   2.00,   6.00, -10.09,   0.75],
        [  6.00,   3.00,   6.00,  -5.39,   0.73],
        [  6.00,   5.00,   6.00,  -6.25,   0.73],
        [  6.00,   0.00,   3.00,  -5.29,   0.71],
        [  6.00,   4.00,   6.00,  -7.68,   0.70],
        [  6.00,   2.00,   6.00, -11.25,   0.70],
        [  6.00,   1.00,   6.00,  -6.96,   0.69],
        [  6.00,   1.00,   6.00,  -6.22,   0.69],
        [  6.00,   4.00,   6.00,  -9.04,   0.68],
        [  6.00,   2.00,   3.00, -12.32,   0.68],
        [  6.00,   3.00,   6.00,  -5.84,   0.67],
        [  6.00,   1.00,   6.00,  -7.84,   0.67],
        [  6.00,   0.00,   3.00,  -7.85,   0.67],
        [  6.00,   4.00,   6.00,  -8.31,   0.66],
        [  6.00,   5.00,   6.00, -10.42,   0.65],
        [  6.00,   4.00,   6.00,  -6.48,   0.64],
        [  6.00,   1.00,   6.00,  -9.02,   0.63],
        [  6.00,   2.00,   4.00, -14.33,   0.60],
        [  6.00,   0.00,   6.00,  -8.82,   0.58],
        [  6.00,   3.00,   6.00, -16.67,   0.54],
        [  6.00,   2.00,   0.00, -22.47,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   5.00,    5.00,    5.00,  -26.36,    0.58],
        [   5.00,    5.00,    5.00,  -33.82,    0.54],
        [   6.00,    5.00,    6.00,  -41.10,    0.49],
        [   6.00,    2.00,    6.00,  -52.87,    0.49],
        [   0.00,    0.00,    0.00,  -31.84,    0.48],
        [   3.00,    3.00,    3.00,  -32.89,    0.48],
        [   5.00,    5.00,    5.00,  -53.16,    0.47],
        [   0.00,    0.00,    0.00,  -42.58,    0.44],
        [   2.00,    2.00,    2.00,  -51.73,    0.43],
        [   4.00,    4.00,    4.00,  -35.10,    0.42],
        [   0.00,    0.00,    0.00,  -49.26,    0.42],
        [   4.00,    4.00,    4.00,  -62.04,    0.42],
        [   3.00,    3.00,    3.00,  -37.22,    0.40],
        [   3.00,    3.00,    3.00,  -35.19,    0.40],
        [   0.00,    0.00,    0.00,  -43.31,    0.39],
        [   3.00,    3.00,    3.00,  -35.24,    0.39],
        [   4.00,    4.00,    4.00,  -30.72,    0.39],
        [   4.00,    4.00,    4.00,  -37.05,    0.39],
        [   4.00,    4.00,    4.00,  -41.60,    0.37],
        [   1.00,    1.00,    1.00, -111.85,    0.37],
        [   3.00,    3.00,    3.00,  -55.63,    0.36],
        [   3.00,    1.00,    3.00,  -48.98,    0.36]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7619047619047619
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7905337361530715
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   2.00,   6.00, -10.09,   0.75],
        [  6.00,   3.00,   6.00,  -5.39,   0.73]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   3.00,    3.00,    3.00,  -32.89,    0.48],
        [   5.00,    5.00,    5.00,  -53.16,    0.47],
        [   0.00,    0.00,    0.00,  -42.58,    0.44],
        [   2.00,    2.00,    2.00,  -51.73,    0.43],
        [   4.00,    4.00,    4.00,  -35.10,    0.42],
        [   0.00,    0.00,    0.00,  -49.26,    0.42],
        [   4.00,    4.00,    4.00,  -62.04,    0.42],
        [   3.00,    3.00,    3.00,  -37.22,    0.40],
        [   3.00,    3.00,    3.00,  -35.19,    0.40],
        [   0.00,    0.00,    0.00,  -43.31,    0.39],
        [   3.00,    3.00,    3.00,  -35.24,    0.39],
        [   4.00,    4.00,    4.00,  -30.72,    0.39],
        [   4.00,    4.00,    4.00,  -37.05,    0.39],
        [   4.00,    4.00,    4.00,  -41.60,    0.37],
        [   1.00,    1.00,    1.00, -111.85,    0.37],
        [   3.00,    3.00,    3.00,  -55.63,    0.36],
        [   3.00,    1.00,    3.00,  -48.98,    0.36]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9282700421940928
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 1, 6, 3, 0, 6, 6, 0, 5, 3, 6, 6, 4, 3, 3, 5, 3, 6, 4, 4, 6, 6, 6, 4,
        3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 0, 6, 4, 6, 6, 6, 3, 3, 2, 0, 6, 6, 3, 6,
        5, 6, 3, 4, 6, 6, 6, 5, 1, 6, 0, 3, 6, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 1, 3, 3, 0, 4, 3, 0, 5, 3, 6, 6, 4, 3, 3, 5, 3, 6, 4, 4, 6, 6, 6, 4,
        3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 0, 6, 4, 6, 6, 3, 3, 3, 2, 0, 6, 6, 3, 6,
        5, 6, 3, 4, 6, 6, 6, 5, 1, 6, 0, 3, 0, 6, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 92.1875 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 85.71428571428571 %
pseudo_labels: tensor([6, 1, 3, 3, 0, 4, 3, 0, 5, 3, 6, 6, 4, 3, 3, 5, 3, 6, 4, 4, 6, 6, 6, 4,
        3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 0, 6, 4, 6, 6, 3, 3, 3, 2, 0, 6, 6, 3, 6,
        5, 6, 3, 4, 6, 6, 6, 5, 1, 6, 0, 3, 0, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 1, 3, 3, 0, 4, 3, 0, 5, 3, 6, 6, 4, 3, 3, 5, 3, 6, 4, 4, 6, 6, 6, 4,
        3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 0, 6, 4, 6, 6, 3, 3, 3, 2, 0, 6, 6, 3, 6,
        5, 6, 3, 4, 6, 6, 6, 5, 1, 6, 0, 3, 0, 6, 6, 6], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([6, 1, 3, 3, 0, 4, 3, 0, 5, 3, 6, 6, 4, 3, 3, 5, 3, 6, 4, 4, 6, 6, 6, 4,
