[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
        [  6.00,   2.00,   6.00, -11.17,   0.48],
        [  6.00,   4.00,   3.00,  -9.18,   0.48],
        [  6.00,   3.00,   3.00, -16.43,   0.46],
        [  6.00,   2.00,   2.00, -31.90,   0.40]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   5.00,    5.00,    5.00,  -32.18,    0.58],
        [   5.00,    5.00,    5.00,  -43.04,    0.55],
        [   3.00,    3.00,    3.00,  -26.94,    0.43],
        [   0.00,    0.00,    0.00,  -31.06,    0.42],
        [   4.00,    4.00,    4.00,  -21.58,    0.41],
        [   3.00,    3.00,    3.00,  -40.44,    0.40],
        [   2.00,    2.00,    2.00,  -41.40,    0.39],
        [   6.00,    3.00,    6.00,  -41.40,    0.38],
        [   0.00,    0.00,    0.00,  -86.64,    0.38],
        [   4.00,    4.00,    4.00,  -26.88,    0.36],
        [   4.00,    4.00,    4.00,  -51.55,    0.36],
        [   2.00,    2.00,    2.00, -194.98,    0.36],
        [   0.00,    0.00,    0.00,  -84.51,    0.33],
        [   3.00,    3.00,    3.00,  -36.01,    0.33],
        [   3.00,    3.00,    3.00,  -61.16,    0.32],
        [   3.00,    3.00,    3.00,  -55.39,    0.32],
        [   4.00,    4.00,    4.00,  -95.77,    0.29]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7241379310344828
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8066783831282952
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  1.00,  6.00, -7.89,  0.79],
        [ 6.00,  0.00,  6.00, -7.61,  0.76]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   4.00,    4.00,    4.00,  -21.58,    0.41],
        [   3.00,    3.00,    3.00,  -40.44,    0.40],
        [   2.00,    2.00,    2.00,  -41.40,    0.39],
        [   6.00,    3.00,    6.00,  -41.40,    0.38],
        [   0.00,    0.00,    0.00,  -86.64,    0.38],
        [   4.00,    4.00,    4.00,  -26.88,    0.36],
        [   4.00,    4.00,    4.00,  -51.55,    0.36],
        [   2.00,    2.00,    2.00, -194.98,    0.36],
        [   0.00,    0.00,    0.00,  -84.51,    0.33],
        [   3.00,    3.00,    3.00,  -36.01,    0.33],
        [   3.00,    3.00,    3.00,  -61.16,    0.32],
        [   3.00,    3.00,    3.00,  -55.39,    0.32],
        [   4.00,    4.00,    4.00,  -95.77,    0.29]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8962962962962963
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 3, 6, 6, 6, 6, 3, 6, 0, 4, 6, 6, 6, 4, 3, 3, 6, 5, 6, 1, 6, 6, 2, 6,
        6, 3, 2, 6, 6, 2, 6, 6, 6, 6, 0, 6, 6, 3, 6, 3, 6, 6, 6, 6, 5, 2, 6, 6,
        6, 4, 6, 6, 3, 4, 6, 0, 3, 6, 6, 6, 6, 6, 6, 3], device='cuda:0')
y_ground truth: tensor([2, 3, 6, 6, 6, 6, 3, 6, 0, 4, 3, 6, 3, 4, 3, 3, 6, 5, 6, 1, 2, 6, 2, 2,
        6, 3, 2, 6, 6, 2, 6, 6, 6, 6, 0, 6, 6, 3, 3, 3, 1, 6, 6, 6, 5, 2, 6, 6,
        6, 4, 0, 6, 3, 4, 6, 0, 3, 6, 6, 6, 6, 6, 6, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 87.5 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 75.0 %
pseudo_labels: tensor([2, 3, 6, 6, 6, 6, 3, 6, 0, 4, 3, 6, 3, 4, 3, 3, 6, 5, 6, 1, 2, 6, 2, 2,
        6, 3, 2, 6, 6, 2, 6, 6, 6, 6, 0, 6, 6, 3, 3, 3, 1, 6, 6, 6, 5, 2, 6, 6,
        6, 4, 0, 6, 3, 4, 6, 0, 3, 6, 6, 6, 6, 6, 6, 3], device='cuda:0')
y_ground truth: tensor([2, 3, 6, 6, 6, 6, 3, 6, 0, 4, 3, 6, 3, 4, 3, 3, 6, 5, 6, 1, 2, 6, 2, 2,
        6, 3, 2, 6, 6, 2, 6, 6, 6, 6, 0, 6, 6, 3, 3, 3, 1, 6, 6, 6, 5, 2, 6, 6,
        6, 4, 0, 6, 3, 4, 6, 0, 3, 6, 6, 6, 6, 6, 6, 3], device='cuda:0')
y_ground truth: tensor([2, 3, 6, 6, 6, 6, 3, 6, 0, 4, 3, 6, 3, 4, 3, 3, 6, 5, 6, 1, 2, 6, 2, 2,
        6, 3, 2, 6, 6, 2, 6, 6, 6, 6, 0, 6, 6, 3, 3, 3, 1, 6, 6, 6, 5, 2, 6, 6,
        6, 4, 0, 6, 3, 4, 6, 0, 3, 6, 6, 6, 6, 6, 6, 3], device='cuda:0')
preds: tensor([6, 3, 1, 6, 6, 6, 5, 5, 0, 4, 6, 3, 6, 4, 5, 3, 6, 5, 6, 1, 6, 6, 2, 6,
        6, 5, 2, 6, 6, 2, 6, 5, 6, 6, 0, 6, 1, 3, 6, 5, 6, 6, 6, 6, 5, 2, 6, 6,
        5, 4, 6, 6, 3, 4, 6, 0, 3, 6, 6, 5, 5, 6, 6, 5], device='cuda:0')
preds same_ratio preds/y_ground truth: 67.1875 %
preds Unknown same_ratio pres/true: 75.0 %
preds not Unknown same_ratio pres/true: 59.375 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 32/64
number of true unknown labels:  true unknown labels /total true labels: 32/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([2, 3, 3, 0, 4, 3, 3, 4, 3, 3, 5, 1, 2, 2, 2, 3, 2, 2, 0, 3, 3, 3, 1, 5,
        2, 4, 0, 3, 4, 0, 3, 3], device='cuda:0')
-----------y_known: tensor([2, 3, 3, 0, 4, 3, 3, 4, 3, 3, 5, 1, 2, 2, 2, 3, 2, 2, 0, 3, 3, 3, 1, 5,
        2, 4, 0, 3, 4, 0, 3, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 389.62974460205487
L_con: -388.04120911440305, L_kl: -0.1158684492111206
L_Di_sl: 0.48579657077789307, L_Di1_kl: 0.5063661932945251
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   9%|▉         | 77/865 [01:36<16:23,  0.80it/s, v_num=632, train_loss_step=466.0, tta_acc_step=0.781]Epoch 0:   9%|▉         | 77/865 [01:36<16:24,  0.80it/s, v_num=632, train_loss_step=390.0, tta_acc_step=0.672]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 5.00, 6.00, 0.58, 0.92],
        [5.00, 5.00, 5.00, 0.49, 0.92],
        [6.00, 5.00, 6.00, 0.57, 0.92],
        [6.00, 4.00, 3.00, 0.70, 0.91],
        [6.00, 1.00, 6.00, 0.76, 0.91],
        [4.00, 5.00, 4.00, 0.40, 0.91],
        [6.00, 5.00, 6.00, 0.70, 0.91],
        [6.00, 0.00, 6.00, 0.62, 0.90],
        [6.00, 5.00, 6.00, 0.58, 0.90],
        [2.00, 5.00, 2.00, 0.59, 0.89],
        [2.00, 2.00, 2.00, 0.40, 0.89],
        [3.00, 5.00, 3.00, 0.42, 0.88],
        [6.00, 1.00, 1.00, 0.69, 0.87],
        [3.00, 5.00, 3.00, 0.51, 0.87],
        [6.00, 1.00, 6.00, 0.81, 0.87],
        [1.00, 1.00, 1.00, 0.45, 0.86],
        [6.00, 1.00, 6.00, 0.66, 0.86],
        [3.00, 5.00, 3.00, 0.39, 0.86],
        [2.00, 2.00, 2.00, 0.49, 0.85],
        [6.00, 4.00, 6.00, 0.65, 0.85],
        [6.00, 2.00, 6.00, 0.48, 0.85],
        [6.00, 1.00, 6.00, 0.60, 0.85],
        [0.00, 0.00, 0.00, 0.30, 0.85],
        [6.00, 4.00, 6.00, 0.70, 0.85],
        [6.00, 2.00, 6.00, 0.51, 0.85],
        [1.00, 1.00, 1.00, 0.52, 0.85],
        [6.00, 3.00, 6.00, 0.67, 0.84],
        [6.00, 5.00, 6.00, 0.56, 0.84],
        [6.00, 0.00, 6.00, 0.71, 0.83],
        [3.00, 5.00, 3.00, 0.39, 0.83],
        [6.00, 1.00, 6.00, 0.66, 0.83],
        [6.00, 3.00, 3.00, 0.69, 0.83],
        [2.00, 2.00, 2.00, 0.40, 0.83],
        [6.00, 1.00, 6.00, 0.67, 0.83],
        [6.00, 1.00, 6.00, 0.62, 0.82],
        [6.00, 4.00, 6.00, 0.73, 0.82],
        [0.00, 0.00, 0.00, 0.43, 0.82],
        [6.00, 2.00, 6.00, 0.69, 0.82],
        [6.00, 1.00, 6.00, 0.61, 0.82],
        [6.00, 2.00, 6.00, 0.52, 0.81],
        [6.00, 2.00, 6.00, 0.71, 0.81],
        [4.00, 4.00, 4.00, 0.42, 0.81],
        [0.00, 0.00, 0.00, 0.40, 0.81],
        [2.00, 2.00, 2.00, 0.46, 0.81],
        [6.00, 5.00, 6.00, 0.37, 0.81],
        [4.00, 4.00, 4.00, 0.66, 0.81],
        [6.00, 2.00, 6.00, 0.52, 0.80],
        [6.00, 1.00, 6.00, 0.67, 0.80],
        [6.00, 3.00, 3.00, 0.53, 0.79],
        [0.00, 0.00, 0.00, 0.51, 0.79],
        [6.00, 2.00, 6.00, 0.67, 0.79],
        [6.00, 2.00, 3.00, 0.54, 0.77],
        [6.00, 4.00, 6.00, 0.68, 0.77],
        [6.00, 3.00, 3.00, 0.49, 0.76],
        [3.00, 3.00, 3.00, 0.47, 0.76],
        [4.00, 4.00, 4.00, 0.46, 0.74],
        [3.00, 3.00, 3.00, 0.41, 0.74],
        [4.00, 4.00, 4.00, 0.35, 0.74],
        [4.00, 4.00, 4.00, 0.39, 0.73],
        [3.00, 3.00, 3.00, 0.33, 0.67],
        [4.00, 4.00, 4.00, 0.37, 0.65],
        [3.00, 3.00, 3.00, 0.32, 0.57],
        [3.00, 3.00, 3.00, 0.30, 0.56],
        [3.00, 3.00, 3.00, 0.28, 0.54]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   1.00,   6.00,  -8.44,   0.81],
        [  6.00,   3.00,   6.00,  -5.17,   0.76],
        [  6.00,   1.00,   6.00, -11.48,   0.73],
        [  6.00,   0.00,   6.00,  -6.76,   0.71],
        [  6.00,   2.00,   6.00, -13.32,   0.71],
        [  6.00,   3.00,   3.00,  -6.02,   0.70],
        [  6.00,   1.00,   6.00,  -6.34,   0.70],
        [  6.00,   4.00,   6.00,  -6.00,   0.70],
        [  6.00,   2.00,   6.00, -15.96,   0.69],
        [  6.00,   1.00,   3.00,  -7.56,   0.69],
        [  6.00,   1.00,   1.00,  -8.67,   0.69],
        [  6.00,   1.00,   6.00,  -8.47,   0.68],
        [  6.00,   1.00,   6.00,  -8.88,   0.67],
        [  6.00,   2.00,   6.00,  -6.96,   0.67],
        [  6.00,   5.00,   6.00,  -5.72,   0.66],
        [  6.00,   1.00,   6.00, -12.62,   0.66],
        [  6.00,   1.00,   6.00, -13.78,   0.62],
        [  6.00,   1.00,   6.00,  -9.82,   0.62],
        [  6.00,   1.00,   6.00,  -8.43,   0.61],
        [  6.00,   0.00,   6.00, -10.42,   0.58],
        [  6.00,   1.00,   6.00,  -6.99,   0.56],
        [  6.00,   2.00,   3.00,  -9.74,   0.54],
        [  6.00,   3.00,   3.00, -11.88,   0.53],
        [  6.00,   2.00,   6.00, -30.66,   0.52],
        [  6.00,   3.00,   3.00, -17.55,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   6.00,    5.00,    6.00,  -33.85,    0.57],
        [   6.00,    2.00,    6.00,  -55.22,    0.51],
        [   5.00,    5.00,    5.00,  -47.97,    0.49],
        [   1.00,    1.00,    1.00,  -41.67,    0.45],
        [   0.00,    0.00,    0.00,  -62.95,    0.43],
        [   2.00,    2.00,    2.00,  -85.50,    0.40],
        [   2.00,    2.00,    2.00,  -28.38,    0.40],
        [   0.00,    0.00,    0.00,  -65.14,    0.40],
        [   4.00,    4.00,    4.00,  -23.00,    0.39],
        [   4.00,    4.00,    4.00,  -31.86,    0.37],
        [   4.00,    4.00,    4.00,  -35.13,    0.35],
        [   3.00,    3.00,    3.00,  -49.12,    0.33],
        [   3.00,    3.00,    3.00,  -59.47,    0.32],
        [   0.00,    0.00,    0.00, -136.81,    0.30],
        [   3.00,    3.00,    3.00,  -77.19,    0.30],
        [   3.00,    3.00,    3.00,  -89.57,    0.28]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.76
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8060046189376443
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  1.00,  6.00, -8.44,  0.81],
        [ 6.00,  3.00,  6.00, -5.17,  0.76]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   0.00,    0.00,    0.00,  -62.95,    0.43],
        [   2.00,    2.00,    2.00,  -85.50,    0.40],
        [   2.00,    2.00,    2.00,  -28.38,    0.40],
        [   0.00,    0.00,    0.00,  -65.14,    0.40],
        [   4.00,    4.00,    4.00,  -23.00,    0.39],
        [   4.00,    4.00,    4.00,  -31.86,    0.37],
        [   4.00,    4.00,    4.00,  -35.13,    0.35],
        [   3.00,    3.00,    3.00,  -49.12,    0.33],
        [   3.00,    3.00,    3.00,  -59.47,    0.32],
        [   0.00,    0.00,    0.00, -136.81,    0.30],
        [   3.00,    3.00,    3.00,  -77.19,    0.30],
        [   3.00,    3.00,    3.00,  -89.57,    0.28]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8978102189781022
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 0, 6, 6, 0, 6, 6, 4, 6, 0, 6, 3, 3, 3, 6, 2, 3, 3, 6, 4, 2, 6, 6, 6,
        3, 6, 6, 3, 6, 2, 6, 6, 3, 6, 0, 6, 6, 2, 4, 6, 2, 6, 4, 1, 6, 6, 4, 6,
        6, 6, 6, 6, 4, 6, 6, 6, 6, 3, 4, 1, 6, 5, 6, 3], device='cuda:0')
y_ground truth: tensor([6, 0, 6, 6, 0, 6, 6, 4, 6, 0, 6, 3, 3, 3, 1, 2, 3, 3, 6, 4, 2, 3, 6, 6,
        3, 3, 6, 3, 6, 2, 3, 6, 3, 6, 0, 6, 6, 2, 4, 6, 2, 6, 4, 1, 6, 6, 4, 6,
        6, 6, 3, 3, 4, 6, 6, 6, 6, 3, 4, 1, 6, 5, 6, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 90.625 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 82.85714285714286 %
pseudo_labels: tensor([6, 0, 6, 6, 0, 6, 6, 4, 6, 0, 6, 3, 3, 3, 1, 2, 3, 3, 6, 4, 2, 3, 6, 6,
        3, 3, 6, 3, 6, 2, 3, 6, 3, 6, 0, 6, 6, 2, 4, 6, 2, 6, 4, 1, 6, 6, 4, 6,
        6, 6, 3, 3, 4, 6, 6, 6, 6, 3, 4, 1, 6, 5, 6, 3], device='cuda:0')
y_ground truth: tensor([6, 0, 6, 6, 0, 6, 6, 4, 6, 0, 6, 3, 3, 3, 1, 2, 3, 3, 6, 4, 2, 3, 6, 6,
        3, 3, 6, 3, 6, 2, 3, 6, 3, 6, 0, 6, 6, 2, 4, 6, 2, 6, 4, 1, 6, 6, 4, 6,
        6, 6, 3, 3, 4, 6, 6, 6, 6, 3, 4, 1, 6, 5, 6, 3], device='cuda:0')
y_ground truth: tensor([6, 0, 6, 6, 0, 6, 6, 4, 6, 0, 6, 3, 3, 3, 1, 2, 3, 3, 6, 4, 2, 3, 6, 6,
        3, 3, 6, 3, 6, 2, 3, 6, 3, 6, 0, 6, 6, 2, 4, 6, 2, 6, 4, 1, 6, 6, 4, 6,
        6, 6, 3, 3, 4, 6, 6, 6, 6, 3, 4, 1, 6, 5, 6, 3], device='cuda:0')
preds: tensor([6, 0, 6, 6, 0, 6, 6, 4, 6, 0, 6, 3, 5, 3, 6, 2, 5, 3, 2, 4, 2, 6, 6, 5,
        3, 6, 6, 3, 6, 2, 6, 2, 5, 6, 0, 6, 6, 6, 5, 6, 2, 6, 4, 1, 6, 6, 4, 6,
        6, 6, 6, 6, 4, 6, 6, 6, 4, 5, 4, 1, 5, 5, 2, 3], device='cuda:0')
preds same_ratio preds/y_ground truth: 71.875 %
preds Unknown same_ratio pres/true: 79.3103448275862 %
preds not Unknown same_ratio pres/true: 65.71428571428571 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 30/64
number of true unknown labels:  true unknown labels /total true labels: 29/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([0, 0, 4, 0, 3, 3, 3, 1, 2, 3, 3, 4, 2, 3, 3, 3, 3, 2, 3, 3, 0, 2, 4, 2,
        4, 1, 4, 3, 3, 4, 3, 4, 1, 5, 3], device='cuda:0')
-----------y_known: tensor([0, 0, 4, 0, 3, 3, 3, 1, 2, 3, 3, 4, 2, 3, 3, 3, 3, 2, 3, 3, 0, 2, 4, 2,
        4, 1, 4, 3, 3, 4, 3, 4, 1, 5, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6], device='cuda:0')
self.loss: 441.5631978987289
L_con: -440.13361635343557, L_kl: -0.16046473383903503
L_Di_sl: 0.4667246639728546, L_Di1_kl: 0.41841816902160645
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   9%|▉         | 78/865 [01:37<16:22,  0.80it/s, v_num=632, train_loss_step=390.0, tta_acc_step=0.672]Epoch 0:   9%|▉         | 78/865 [01:37<16:23,  0.80it/s, v_num=632, train_loss_step=442.0, tta_acc_step=0.719]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.41, 0.95],
        [6.00, 5.00, 6.00, 0.72, 0.94],
        [5.00, 5.00, 5.00, 0.41, 0.94],
        [6.00, 5.00, 6.00, 0.63, 0.94],
        [6.00, 5.00, 6.00, 0.73, 0.94],
        [5.00, 5.00, 5.00, 0.40, 0.91],
        [5.00, 5.00, 5.00, 0.55, 0.89],
        [6.00, 5.00, 6.00, 0.76, 0.88],
        [6.00, 5.00, 0.00, 0.37, 0.88],
        [3.00, 5.00, 3.00, 0.33, 0.87],
        [6.00, 1.00, 6.00, 0.43, 0.87],
        [6.00, 5.00, 6.00, 0.60, 0.86],
        [6.00, 5.00, 6.00, 0.63, 0.86],
        [2.00, 2.00, 2.00, 0.39, 0.86],
        [6.00, 3.00, 6.00, 0.70, 0.86],
        [6.00, 3.00, 6.00, 0.67, 0.86],
        [6.00, 1.00, 6.00, 0.74, 0.86],
        [6.00, 0.00, 6.00, 0.63, 0.86],
        [6.00, 2.00, 6.00, 0.54, 0.85],
        [6.00, 5.00, 1.00, 0.52, 0.85],
        [6.00, 2.00, 6.00, 0.49, 0.85],
        [2.00, 2.00, 2.00, 0.47, 0.84],
        [1.00, 1.00, 1.00, 0.49, 0.84],
        [6.00, 1.00, 6.00, 0.63, 0.84],
        [6.00, 3.00, 3.00, 0.55, 0.84],
        [1.00, 5.00, 1.00, 0.52, 0.84],
        [6.00, 2.00, 6.00, 0.51, 0.84],
        [6.00, 5.00, 6.00, 0.55, 0.83],
        [3.00, 5.00, 3.00, 0.41, 0.83],
        [2.00, 2.00, 2.00, 0.43, 0.83],
        [6.00, 4.00, 6.00, 0.69, 0.82],
        [6.00, 0.00, 6.00, 0.57, 0.82],
        [6.00, 1.00, 6.00, 0.65, 0.82],
        [6.00, 2.00, 6.00, 0.63, 0.82],
        [6.00, 1.00, 6.00, 0.65, 0.82],
        [6.00, 2.00, 6.00, 0.63, 0.82],
        [0.00, 0.00, 0.00, 0.43, 0.82],
        [1.00, 1.00, 1.00, 0.55, 0.82],
        [6.00, 1.00, 6.00, 0.73, 0.82],
        [6.00, 4.00, 6.00, 0.69, 0.82],
        [6.00, 1.00, 6.00, 0.74, 0.82],
        [0.00, 0.00, 0.00, 0.41, 0.81],
        [6.00, 1.00, 6.00, 0.65, 0.81],
        [0.00, 0.00, 0.00, 0.43, 0.81],
        [6.00, 3.00, 6.00, 0.64, 0.80],
        [6.00, 2.00, 6.00, 0.55, 0.80],
        [6.00, 5.00, 6.00, 0.63, 0.80],
        [0.00, 0.00, 0.00, 0.42, 0.79],
        [6.00, 1.00, 6.00, 0.67, 0.79],
        [6.00, 3.00, 6.00, 0.65, 0.79],
        [6.00, 3.00, 3.00, 0.46, 0.78],
        [6.00, 2.00, 6.00, 0.48, 0.78],
        [6.00, 2.00, 6.00, 0.65, 0.78],
        [4.00, 4.00, 4.00, 0.45, 0.76],
        [6.00, 3.00, 6.00, 0.42, 0.74],
        [4.00, 4.00, 4.00, 0.38, 0.71],
        [3.00, 3.00, 3.00, 0.42, 0.68],
        [6.00, 3.00, 6.00, 0.42, 0.68],
        [4.00, 4.00, 4.00, 0.39, 0.67],
        [4.00, 4.00, 4.00, 0.37, 0.64],
        [3.00, 3.00, 3.00, 0.34, 0.64],
        [3.00, 3.00, 3.00, 0.33, 0.62],
        [3.00, 3.00, 3.00, 0.33, 0.57],
        [4.00, 4.00, 4.00, 0.31, 0.54]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -5.42,   0.76],
        [  6.00,   1.00,   6.00, -13.26,   0.74],
        [  6.00,   5.00,   6.00,  -6.60,   0.74],
        [  6.00,   1.00,   6.00,  -8.29,   0.73],
        [  6.00,   5.00,   6.00,  -7.85,   0.73],
